file_name	cdn_link
sa_000518.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_SHbjqm1CQ2C87nUcu7_3wJTSypgFinKYGFNcKNC9jAde7guXCVUjGc6CgfKouS3qqw59rjkeOn0-k1jVEA9DhH78OUkM.tar?_nc_gid&ccb=10-5&oh=00_AfuKmYqiwzjMmbghoYnuuo6F0tYCJfDbDB_DvZsWhLXXHg&oe=69C21CC7&_nc_sid=0fdd51
sa_000519.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_XXdA2hVG0jV_Z7Vum0ZA3NIxLDX39audF8EgCdWuAgUVozuJl7VSl8pCEdAAOYGqVFm847TKKTPUsZ419HCyq2oepiSY.tar?_nc_gid&ccb=10-5&oh=00_AftTY4KHXqpcwuq5QM2aksSVpSHroL_J1kSWXEV8QVu5MA&oe=69C2307A&_nc_sid=0fdd51
sa_000678.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8uXvP6gJz5YLeyGTxM2M1KrQ55XGceFau7KDxQOolaiV6Ck3mAqWjpIPQE4ogkcF6ZvO_pOD4OOaZMkqgUVxtahV_JYVM.tar?_nc_gid&ccb=10-5&oh=00_AfuQZAF9JkYQAkvq4rY3fMKmyJ58tHHUtU7qe5cpxeWCnw&oe=69C21082&_nc_sid=0fdd51
sa_000679.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-bFCr5HmdfDGGHR8QzytLPg6b4Bh74G5PCz2cEtPcIy026gbV6ZqP5RNNtDz1UyQQEbMwxnN4MhSivo3szQt_Vqb1y_M0.tar?_nc_gid&ccb=10-5&oh=00_Afs6rkTp_qlJD8p1Nvy7n8mIBIxKjNHH8PgiTfMaheSYpg&oe=69C22606&_nc_sid=0fdd51
sa_000698.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9p-vjn3sPggtsz6PxgY4xUWSBX020jFuy8cyr_mSNQ3uTBw3GiTW8S_gvZpNajjiEVeVbYAjYhZrX9NxdEu3PMLSBOusI.tar?_nc_gid&ccb=10-5&oh=00_AfvWdG9ZLZYyzA4b732j2VZrP-z2ML9qXkl9wBMrRa-_TA&oe=69C243DE&_nc_sid=0fdd51
sa_000699.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vt8mzzxutZ_87u5jfQD5Ia-7H0DNLk1kYIQIRMCR5HyT7-htd6g5jQijH3sFidHYyHav5LjEzgcjJDBErJAEXHwc_3dI.tar?_nc_gid&ccb=10-5&oh=00_AftmKpxNuE7vXmjQTP3n0EweuEk8DVhO2zza0ZSH5-CIZw&oe=69C231F2&_nc_sid=0fdd51
sa_000760.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B282Au3m5xsv5UPfZVnRi6kKZG6T1XzMp8c2J50gMXnp-G_OwV4C40qzRpDfx4R7z4HyEwZo8sqHF8xKcd5K3pJkGuJs.tar?_nc_gid&ccb=10-6&oh=00_AfueBntNH6PIB_CDqByAGHZoab8fdlzt69dT1uRSxhyi0w&oe=69C228C1&_nc_sid=0fdd51
sa_000761.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Op5jTUsiVqoog31cn-vmDIp-hkdE3DVTD8tSa9mWE1WS-ni_J22t8bA4x3mR6DkA8F1USA4reejvWZARBMdKKH84Vp8c.tar?_nc_gid&ccb=10-5&oh=00_AfvK-CX9n6bOY73QUo_gsNYfVPm1EGcfUjGfsbg2qT398w&oe=69C227AB&_nc_sid=0fdd51
sa_000762.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EiAm4y--oeeLOJt5IU54FQ8GD9eKYAG9OAuPMeDkuxsVmyMUUXNRbq6bzKlMS1OvDlcRqyF4j0okGjguuAsEz-6BQx78.tar?_nc_gid&ccb=10-5&oh=00_AfulYRaUJ5DDhab0-OOnfa_E0QiS_NIpqH7ERntgfyfVEw&oe=69C2432D&_nc_sid=0fdd51
sa_000763.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wnss51bKL3ScgQSEWDQwbWXBRCFL1noxhxmgNhbAQv_g7G1NABP5yV4XS-EWo7DXthY7SaVeNiRoQI4DUyYqOcGvKj7I.tar?_nc_gid&ccb=10-6&oh=00_AfuXQmyhYqmzpzc9yriGJLZ4ksKkutB2xsXsJRgSWwFsRQ&oe=69C22E0E&_nc_sid=0fdd51
sa_000764.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vO8FP87N6w39-NoIu20vUiyLlfg96-VFHyNjTa_44xiozvC_A_hmidCUqpTYFt_GNjSjHQZodxslDzPkyWhOnUUAOZC8.tar?_nc_gid&ccb=10-5&oh=00_AfvhzCnXKcMLUQBMmTa02AvnQIFL9MHw1_HDQ2kBcNGTfg&oe=69C2178C&_nc_sid=0fdd51
sa_000765.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9mxPwyj88nmVVSkU8j-_I0UCiewgJnGt2eP0VQtTYCqQjLYzPW5Md7Aq4YvDD3XPnH8d45IyaLeEMyThReCRm-bL_Gf3A.tar?_nc_gid&ccb=10-5&oh=00_Afs7h2NuEBKe_4aa4Pe0J8UCSzpHqggJ5qGvehmloDGwqw&oe=69C21B79&_nc_sid=0fdd51
sa_000766.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-oumSADYJYqhhaKHEniHZ9Ym95qvWLK0CIJqBWrHKx639th1A2r2bINRYuPBFsRKcLf-jLbYuCNymMV49ZTROwvXXsrN8.tar?_nc_gid&ccb=10-5&oh=00_Aftc_Tb-YFxG4oCdRPUDhPDYsPbmGlPyhmLIOVrHAaP5Nw&oe=69C22C0A&_nc_sid=0fdd51
sa_000767.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Zl1sIgnTjVQWRssrXdjhRdNezv-MhNWDzJ198WigZCMunqQq_t1BBsjgjFF7V2DJMSefrtZXHMvSYjGrLA3E4MAjC7Qg.tar?_nc_gid&ccb=10-5&oh=00_AftmMWczugs-0Eh88P9plVd4iwo1yoVftu9Hn0aUAhAYPQ&oe=69C21A99&_nc_sid=0fdd51
sa_000780.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xkYY7J4iwJH-QOWrpopO8YkVo_-lxIbgehQ94Anu5RXJRSqInoOmTtRb4vlu9q2xEB2dTCEnwFA1hZy2aXEvCVft-iEU.tar?_nc_gid&ccb=10-5&oh=00_AfvfY78aFmcm8AmA_fwYwU143nKNEP1ssTQWGVNAojhZzw&oe=69C22BE9&_nc_sid=0fdd51
sa_000781.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cSO_sgg572cdaUnP2tne1MhgJujXechADCuRB_KqzCPycWf9htOqC5xuKUxRNcX4NDCHfczyJQw14brBRPScrsF8Yf64.tar?_nc_gid&ccb=10-5&oh=00_AfuYLyoXEHg0rV9Nnw3Qrmw5VvDp3PZR_syLRkgiwNDIow&oe=69C24281&_nc_sid=0fdd51
sa_000782.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OlC1hzQzL4smp4iOm8HGY2SUDS1x0k4OqHsKQtwKnU3ZJ3Ya2ZepGt8Jf1He5CnEbwZvB1pJb8u5qSeQAGVK2hkDfn8Q.tar?_nc_gid&ccb=10-6&oh=00_AftdiWC4nameh5_XYAwS9-78944xwiSfZI7SnCBu3TtD_Q&oe=69C23DDA&_nc_sid=0fdd51
sa_000783.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ztJPCaA2dbce4Tbh0aFBARweBpBGp4Gw0wZjvEKU63QsGWRGse-poufbHMsxjxCwLTxQMmkLGv3ybne05mEe1JGRJrRE.tar?_nc_gid&ccb=10-5&oh=00_AfsieKcve4K8bYwlLiy7_7YbEl-xlojD0G3fdcjBdskwIQ&oe=69C2175A&_nc_sid=0fdd51
sa_000784.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sryiXcHURzsvlW4N4ajwmqGHTXxn32KdWNepGH0kRKimKEeFrqif_Ueqy27oCAKo_E6ZbZ47xHRvBCi3WswPxCIsVeZc.tar?_nc_gid&ccb=10-5&oh=00_AfurvzQK1V9dwMU29jQQ6wens8VUQvvOSdsnSYQ9z6rgkA&oe=69C22488&_nc_sid=0fdd51
sa_000785.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8izuiJkHJ6EPgx6LMhwXGQmX_kdW9y6z5klG4U23R_AFYZATRYDMb3arQGE6uMlL8WFymZTvBnU_me92gzsDxHJ98cUUg.tar?_nc_gid&ccb=10-6&oh=00_Aft5Ffne_aO6AAA_6zIbDhZOkQqCGaq1tP3Did-uvbJIjg&oe=69C212E4&_nc_sid=0fdd51
sa_000786.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4p553DjISJiafFBVY7b2fMVzK6DBvHY9ruEsQDG58J9t35OvQEq7gotTdxk7C51tzap7m9tGMdGyUre2Y6KtSKhXK4tA.tar?_nc_gid&ccb=10-5&oh=00_AfsX956Phzzn1wJv-gVW1XNca_7BA5eWPqCUbrdmWb7arQ&oe=69C23658&_nc_sid=0fdd51
sa_000787.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wfX26Oms3n0qayZCSaJ39GlQZrKL0aHVyCETEb_Rewey16SCr59iMg3Rs32NZ7voCz9Caz-30-TxpT1uvt5eE2kjqbzg.tar?_nc_gid&ccb=10-5&oh=00_AfvoewE1BTeg85iVGRrN4A-NLPMhH7fOSV35rtaGbFgb7g&oe=69C2280C&_nc_sid=0fdd51
sa_000818.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RrB_gPg7IcXgXP2rnNhPtYLGjxp6lmlohPuslnBZIOvQDD_ItIpBC-RIEjN-rMwBvp2Y7FSAFKphsHwb3YhEVldWLEPU.tar?_nc_gid&ccb=10-5&oh=00_AftVNMVjcYrxp6LMfrMI3FnjQ3TlgLxzWxsSkSguley-3w&oe=69C2214E&_nc_sid=0fdd51
sa_000819.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pOPnvLb-KpA_23ZY9AJdNEHexYofi9-L5yNhMSlcWvtILL6J2HACcZ4Dp_MWKwAjKp5kjTP1GswB2GzMpo_ghd3OhSm4.tar?_nc_gid&ccb=10-5&oh=00_AfsEaa3DrIzDhPNpTkbvTnToHPbha_2BC988NAIfdNHE9Q&oe=69C24401&_nc_sid=0fdd51
sa_000900.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNfGlc_FDdy_0OzRBnTmV5VyhChvcLDzDFZh5OFDdvKN9KBO63T73-pFy5isKXJXv_B7znSum8SCanwOrUXAB4aWBdfI.tar?_nc_gid&ccb=10-5&oh=00_Afv1QTsC92BTFwTUWxV-YvpnCqXILQ2XAsA5soM6upbVrQ&oe=69C23B0A&_nc_sid=0fdd51
sa_000901.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9BZsxRnDNQ_albVGaaGOKB1QKFk-vo_P15XPqTfqg-O7x5j5GU-BGhzIIWhMSvN0y0x487_L1M7ugdTXKHvKYd5RC3lWo.tar?_nc_gid&ccb=10-5&oh=00_AfsNOVr4BLKdmeXZj8OmyDRAlxvKn_5QVPDq1313YRC2Vw&oe=69C221B5&_nc_sid=0fdd51
sa_000902.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ikIFjhFYblaQLXbL0SQ77l5LIo1aepSB2sFMn5wOb9qx4dnFEvvowiICSC24DTF2HI1OXdVl3_4vYpbhPrAAtPKgtglU.tar?_nc_gid&ccb=10-6&oh=00_Afuv7L-z_MDenfQt9T70bn6-dANqQeYFXB-9Y2kx4qH2eg&oe=69C24391&_nc_sid=0fdd51
sa_000903.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8HfYc5N8LGj5LJSdLU9szD42fr0CAvXaJdVDI2df4sGCmUpsLoAz3Q1VmIAhvryzOdWaqmonT3NulUG-9seflvVH1SiH8.tar?_nc_gid&ccb=10-5&oh=00_AfthRU0WSJ7cbSBniSn4BtAwPdXDqR5h-89nhimqbZTRBQ&oe=69C23354&_nc_sid=0fdd51
sa_000904.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_isfPE1PXkxBBi5QO5mlKBRf735omsc4hOzpLhrQEEdUjuFUt_bGiUIF5HUzQw9DblD8JWGv8FuUwSX-mvFKbtb89ue2E.tar?_nc_gid&ccb=10-6&oh=00_AfvV3elIBEvWDhv8a7bVOQiiAVxilkJd5i_6X8h_tI4f3w&oe=69C238F9&_nc_sid=0fdd51
sa_000905.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TRb9BruD5klOB6IvO8IvZFbTxan8T_inCxb6uWKXeMpBFVIrM5OP-vzAUFFvc3YYi3gSCcAOhgnmOR1gXYdLcs11j76k.tar?_nc_gid&ccb=10-5&oh=00_AfvuBLXMr9LdIw28peQyNPwIs3NEajDAsIV-LSqxv9RQ5Q&oe=69C214E9&_nc_sid=0fdd51
sa_000906.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-oaSBqgHCY5SJFdA8QM2Y3VU_xAFNFicfZznoOQVdhuESSFo-gUepLhln9qoJUdIgRdPAcvu7TuUep-g1lksEtVKN8akI.tar?_nc_gid&ccb=10-5&oh=00_AfsyNXS5u_XDigRijrj6Uc99xgFWTNQxTknUJus5y3Q-0A&oe=69C23909&_nc_sid=0fdd51
sa_000907.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9SoURH_yuuxI4-qRJCzYqCalyaLTLm4le_KrjvOiVxkeJmUkCzti6fIkSmjLZRxvHwKvDo160FZOj99pjEWy3qTajL4ww.tar?_nc_gid&ccb=10-5&oh=00_AfumeoHkLWF2x7EhxHr0uD8gjocOOiQJqlO3rXM4lF1UaQ&oe=69C2357C&_nc_sid=0fdd51
sa_000058.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kexc4XbFY9UbyRiahhdaPHGDAtGBbhiUMkFPMeTYDNqmXphqPgsgZMntJR2DztKQHNNM2LlXNME3J0ziR5c-T-K_78kA.tar?_nc_gid&ccb=10-5&oh=00_AfuB35XuaCb8WBVgxLvBbBKUt9sI04IgzHYfQxXzxuK7Kw&oe=69C22700&_nc_sid=0fdd51
sa_000059.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-poidqOehO2-DhcE2aN3-c8WcQe_7j1U3g1B30tUaiflEPK9T2wVkhESuUIB01hA6RK5sIvp8Iq-O3wkoC-KU2WQKrvdo.tar?_nc_gid&ccb=10-5&oh=00_Aft0yCi_utJMxLOMt5-bCZNxRy3HB9eTNLXlxrvwclbt4A&oe=69C21111&_nc_sid=0fdd51
sa_000140.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JCkgn9b0rVEd9-dUw9idOj_z0njjmjEt1FcGXWPpyBUYgxX4fOqRHLcMYkMmDN3JX_eiq-3eZBiI1irQneTfK2LPwlgI.tar?_nc_gid&ccb=10-5&oh=00_AfuSoL31tIyHs1W1geSJA02E8hdQGyVPzChfhhHa6slcjA&oe=69C2227C&_nc_sid=0fdd51
sa_000141.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8MGOf2l-RtbmHD8UyaKy-L-cxpNu3Nby8DS0BRb8kHHXl64_J0j3Oer-z6fgNEFGV3Xg8LeEg9pITN3WL4HKdI8VpUZdw.tar?_nc_gid&ccb=10-5&oh=00_AfvPcLnKf_wcTKnk4Ss1sBtPEXfpXLszG_ESbT1QsMG5CQ&oe=69C22B21&_nc_sid=0fdd51
sa_000142.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An89Ebf9n2CXfe0W23p3q352rapKIUMN7KNLCE4tKfIrjGHVWznGhAfVkbGDJXtloWsunDLblq235H4Ofc_lQ7q0RPbmXbk.tar?_nc_gid&ccb=10-6&oh=00_Afv-yJ81LqVTo1KMdsZHL_IKmrmrCcZ92ny4EatQn-6Rug&oe=69C23D7D&_nc_sid=0fdd51
sa_000143.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_qRt4J6TxitDnkGnqhYYq-s9VUnPrik4Gk5NYal6JYVFBUy-e2jJ-bUYAqZbgV6detojlsBC4WROG4bzaLvh7bYh8GMAg.tar?_nc_gid&ccb=10-5&oh=00_AfvBDgSXvRlcV9JzleRiqjGrIpUVl78Loy5jXH3rRN7X9A&oe=69C21B55&_nc_sid=0fdd51
sa_000144.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9j6JUAduYKUTyeg79va8j1NFv2qQnziEyCRBwbCeuIjA8vZm0hXDSbUM2UfdvzuMXy2wTkNuulOIJ7bi5kvEJr8cffqGU.tar?_nc_gid&ccb=10-5&oh=00_AfvXUxaUY0utHLRF5JLJQXfII7D7XKnEv-M5QwoLcZ5BTA&oe=69C227AD&_nc_sid=0fdd51
sa_000145.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8QHHEtY8Ing8VuhtGYS-AqQfOGoJ8qB7nRyBPkpxg6QPj1TdMhof32K_riDt71di9Emnm4haDLJDOtrMwthy096JYBo7o.tar?_nc_gid&ccb=10-5&oh=00_AfsYjMj9jz3tsx2wXHekF3f1ImZOnUkloVzm5NgsaLvBaw&oe=69C20EAA&_nc_sid=0fdd51
sa_000146.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jvAQISoCdFJKWG1dFn1kD3BF_hJJ64Tfiwnj01UENX2uX0TPG2Et11DFDdEcphJHykWPiGLVBI2tcfDsZY82sJqBanzE.tar?_nc_gid&ccb=10-6&oh=00_AfvSWPANfnxBnpWA6Fv9QAvFOXd4PYLovOPUAOwtvHGjKw&oe=69C2186B&_nc_sid=0fdd51
sa_000147.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zCag7-GrBJKZ6ln5EOdWaGIDsnf_SyqAatQXMr9EpCsMRLGkaVWszaFyRWhpN6Fs7LxWRe6ke-NfFATk_-5Ji1Le16oo.tar?_nc_gid&ccb=10-5&oh=00_Aftp0rLSebXJAg-K9miLzsmiwRqhRHyS66cBPPevb2z9lw&oe=69C23F85&_nc_sid=0fdd51
sa_000220.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-y3fUerUyIljyQNlY8K17MGQV4UID4SkI2Y7VusrfDa_3BTlT9Ul62SnXDpCiPrtfVOLXCw6zenUchpNxw-euNiTPbyqQ.tar?_nc_gid&ccb=10-5&oh=00_AfsAGdSw01jLMcr6SbavolC977d-x2-qZagnBjp4RuFJhQ&oe=69C2159B&_nc_sid=0fdd51
sa_000221.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i5_sQq-b40TueaoZS8_ADtiJc4AuHT6uQv7M63M4Ul76yVeDRuc3xSeOxl468Cbla7tqLt9pW4MG_m7yf7nvJWw7fPPk.tar?_nc_gid&ccb=10-5&oh=00_AfuI8rgbSL6DtmJ7euT4Vm0YNA1wEA6nzKlH-E4rbi_jFw&oe=69C22A89&_nc_sid=0fdd51
sa_000222.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ncUnZiD7sMQAc_8hz6kCvt-VacysqBQ7h_DxFxMfaU6-nGNmLRZwnA1dhQy_SAxvkZeIH5IghioTBUICtjidGBvdOcs0.tar?_nc_gid&ccb=10-5&oh=00_Aftqbwv2u4j0xsvHDU0fkRhi7Qk_sIKNU4-uTLuPAstwPA&oe=69C23070&_nc_sid=0fdd51
sa_000223.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9i2DmKXowEP5r90LZj4o4O4xMxSs-ICLsgLDtIABfU-wRdvRE8lcZHRKfsWoW1L9XXT69ceI-2_clkyZXvCoEv8wK8_Og.tar?_nc_gid&ccb=10-5&oh=00_AfvTczKs8m6oFT5WhQuoBNpcH_u9W1W4HBYk-nuu_5KLLg&oe=69C240B3&_nc_sid=0fdd51
sa_000224.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An92Nfup2B4uDy_1AYjfOPzmJ2tTsIpDBkvVO-NxTy7eXKJMUJ3CtwrTIHRQi3Vxxc8cT2USX1CarzNY_RRWPad0l9F43As.tar?_nc_gid&ccb=10-5&oh=00_Afs9eRvyYcPU7lV0roUlcN9Xoy-BQaMBQcOirOBaTIGOUg&oe=69C2217B&_nc_sid=0fdd51
sa_000225.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9O_N8SQX9yg9GeVLF43EnafXOofvRQ_C6_L3y6HlVglrjjZlV3axXRZAriLpjXVO_Tin-Qx3EjEO8SkK0UoM1XMMMG6pw.tar?_nc_gid&ccb=10-6&oh=00_Afsl7VGyiWlm2BX66SZ3KSvioxEjRUiYYfDRlXWrNNANcg&oe=69C2181E&_nc_sid=0fdd51
sa_000226.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0fF6uM90-TcGS3I0GcscPOmGNECieSP83HGShT48zXn8_9--Hdd9zfti-9o4NPNxj1FNVm4x1iZGmdpQqRLIhrXDFqzY.tar?_nc_gid&ccb=10-5&oh=00_Aft7QrxcQRSxOAnzSEkx0Fh07pbQJcABgwOHaQqhO0lF7A&oe=69C21D30&_nc_sid=0fdd51
sa_000227.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WdNNi0x6q8TgURR-KK447Ki3SdXBkLP1RIH8cS_OFRVIK5j7JiC4TGSTzTcBL5KsArrgqjY0I96s7Gj46NjBCjFAV3b8.tar?_nc_gid&ccb=10-5&oh=00_Aft9C2z5JQIHmt_nI2l2DdCuDjLkKO1PaXuP5fb6SiiuCg&oe=69C217B0&_nc_sid=0fdd51
sa_000338.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JVfRBnnkYP0OwH19P2rqJLRdtvbHWh_n4SS7vKYXyBY2yQ7oPkHwoO_umX3hGTpTzZR6JNwzEhDAzndLQMBFTv5mLOlQ.tar?_nc_gid&ccb=10-5&oh=00_AftDgSXc2QhpPv2eKMT7CAmcPTnO0ODrVzC9x8j6EPDMIQ&oe=69C23004&_nc_sid=0fdd51
sa_000339.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RzgAbaWA0bxwZQgOTT-euxvLdHZXvFaibuuDBdV45REYgfalh0k-k76pZ_pHRwoA_-Q-7n_mbSSymIS-0YqimkfBtl5I.tar?_nc_gid&ccb=10-5&oh=00_Aft6nBlKNd-VOgalUER6jz397wWHhNWyKEAow21A4Lj4KQ&oe=69C21E15&_nc_sid=0fdd51
sa_000408.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rjbddWLYNvGzjrkj7WnU-f2LdEUzun-UfXpOdvA773oc2Ogri7sA8mYQVNtEKFcqaIQ_NKMMwEKhD5Hhxnu563HQHC0g.tar?_nc_gid&ccb=10-5&oh=00_Afvblxr8UI4Li1_KhsliJsRi32OS3EqZZ64IoFh4CkziEw&oe=69C22B65&_nc_sid=0fdd51
sa_000409.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZMeSQIKA1cKF3bYbwJDPUW0KGcANTHfkrR4pLQxtzlKMzqciyrfJkZbH2OfnrTQ5vI8YntsqsGwdL4Ir-dKH4M8pD-Gw.tar?_nc_gid&ccb=10-5&oh=00_AfvErGLcuB4j-j0SC_fPLmz6Nz_PtZO4CJlqgj9CF8lhrA&oe=69C228E8&_nc_sid=0fdd51
sa_000510.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Iq-fFAbWKaLzPEpOYjkq7NxKTGAz2O6zjnS-4O6pV0NAfKBW8xb1FmKRajb3EHElNMRQC8-0X7dyU4XxCZMBmHh1Gdjw.tar?_nc_gid&ccb=10-5&oh=00_AfsmfzHe4ia_ZkZxMnwTws1RWBmc1jGWRhjQ-IbcAPHO_A&oe=69C244C0&_nc_sid=0fdd51
sa_000511.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_c4-LHDjM5yBBZRp9dOXlcB207JbQz4HUvTGkpgTfWCKuXCHhVaUICINzc3PH6aTBlBGudkDBQc4TnjyGSta079-2JGvo.tar?_nc_gid&ccb=10-5&oh=00_AfvlDCIckNJQojFY0OwJnae9pl8QnOvIRKZ3Jx8f4i-oaw&oe=69C2212C&_nc_sid=0fdd51
sa_000512.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95gyJjMkFjnbmDO7b6u8psPmEN02B6eHwPlEaE9lQ1EeAIijlzIlqAeprb4uxlIeFmEk8QFYMdIxQDTt65gZdV43vbMFY.tar?_nc_gid&ccb=10-5&oh=00_AfsinRVWlN1q6NeoU_LvjWsQQ475nfsIdu_MA7Vb_HAYsw&oe=69C232AD&_nc_sid=0fdd51
sa_000513.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qxoMENqWEnNd5Doj1ISiFlqvQ7TPxmFo9mt-yI_6aHfO5_mcI7KNHmxGEfOdssYVPCxdqd0okAtjGuYw_KMLSZrK2-pA.tar?_nc_gid&ccb=10-5&oh=00_Afv7GTtTXKxMwl29HT83Tm1V1RQeR92IsNo-rt36U9pU3A&oe=69C22533&_nc_sid=0fdd51
sa_000514.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ShBwRj3XtCk929LsnVt7ge-ehPSPupKqVvuUFEKI-hHjncqv3gAIOs6YfUA84HTzBZTfH8sc6S3tR7x0LccvQ0LSwoLw.tar?_nc_gid&ccb=10-5&oh=00_AftWIP95gxNDMZqtQTE-b_IrekPY2G72XIEerNtP5Zc4IA&oe=69C2206E&_nc_sid=0fdd51
sa_000515.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9m2IPvtgo4Plv3IEnv6qxVe4pQkls2ba2aqP4OY24k3U2RuYWs1q6M8SQPZTB_UD1lfCuqk7xPNK9CgHL8n4lQcC_hQUM.tar?_nc_gid&ccb=10-6&oh=00_AftFvNPLWXtgnaozbDREqWDoEMlk244k7NprFs5x3VlqmQ&oe=69C23C94&_nc_sid=0fdd51
sa_000516.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9tO_jMtVKFPtJdq5TD6JclPTypjL8ix5YmP1sfT78i0HbiBdHw9296iAW273YzSHqPNXbM7JqRyOR8EEqehZeJ5JM-OQk.tar?_nc_gid&ccb=10-5&oh=00_AfvHZE96srXm-25feqxHnMSB7lBhVlhRO-yxThj1uywKpA&oe=69C243FD&_nc_sid=0fdd51
sa_000517.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zAhswBGqZdFOFeHzniFRqzVR4A6OffhqI9MYa92qTYb1Mh2S1ye5LQyISE0JceLPZikd-57nMly4dxkhaLe1ZpX8q9Cs.tar?_nc_gid&ccb=10-5&oh=00_AftMxLoLLVxXlnkSXKKjZvyU3Gz2YzyOYApI9zhz7JgSyA&oe=69C240AD&_nc_sid=0fdd51
sa_000670.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ZG-N2WRFZWdTZqChBqCZWafpme0oeeSRch7ECoQ35Dx0f4HdmQVeGCXAtjPHsBdmP-agCKO9l7XZHFLDoEh4PvPTErac.tar?_nc_gid&ccb=10-5&oh=00_AfuS8OpX_hGO-2kuu0TeCFVXpMDzuYgM0MgnKxj_mJCBjQ&oe=69C21FF2&_nc_sid=0fdd51
sa_000671.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8A5fZOuM0eODr2uyW4CaYOt4qqwAsaJ-ApMhVb94zYP9Zgz6azSoF9BwG6i0sANFk7XivCggCPvV8RcATE5GjekwVauM4.tar?_nc_gid&ccb=10-5&oh=00_AfuNyAjKc-8tU6DYFFKzfocynkbxjdPfOxH27YaaQAaLBQ&oe=69C21638&_nc_sid=0fdd51
sa_000672.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Cym8YSzl0a068MrPFC3xqgI8bPe93cxfNCQEi3T3caxgChLZvdZ2Cr-ANsQ7ZcJHIrG5R6O1A5VyR_Zio2SJ_3BLZYkM.tar?_nc_gid&ccb=10-5&oh=00_Afu8EG30sv1VOK6NQkxDZ1SvgN3PyxfdpYebi2KDPwhIMQ&oe=69C20F3C&_nc_sid=0fdd51
